 InstanceId,InstanceType,Placement,PrivateIpAddress,VpcId,SubnetId,SecurityGroups,Name,Deployment,InstanceGroup
i-043076c32ef953f27,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/048b710d-5c8b-47e1-aa3b-663f1c57499f,pgpool,i-043076c32ef953f27
i-0c7dbc4aad102677b,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",kafka-manager/9e2018e8-0283-415b-ade3-90aa36470c49,kafka-manager,i-0c7dbc4aad102677b
i-0d0e34fa471288b18,t2.medium,us-gov-west-1b,,vpc-83f0e0e6,subnet-05a00b61,"consul20181218211849423900000008, vault_ns2-development20181218211848774200000005",vault-1-ns2-development,,i-0d0e34fa471288b18
i-0207c1f92c643893a,t2.large,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,postgresql/3cb92b35-f588-47d0-80f9-f7a8bd324d80,postgresql,i-0207c1f92c643893a
i-0c8d531127d030d75,m4.large,us-gov-west-1b,,vpc-6c0a1109,subnet-9113a2f5,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",web/6f5a039d-6ab4-455b-a87b-e1d9f8d619c5,web,i-0c8d531127d030d75
i-0790d8a32961d6033,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"logsearch-entrypoint-client, cf, cf-router, bosh-dns-service",ha_proxy_z1/abab1dd0-662e-4a6a-a9dd-7d5d31b1cc63,ha_proxy_z1,i-0790d8a32961d6033
i-067bb0ec7f8fbdbf9,m4.xlarge,us-gov-west-1b,,vpc-1e12097b,subnet-a014a5c4,service-fabrik-bosh-services,mongodb/4dada853-3edf-4bde-8533-6b5fb1e8230d,mongodb,i-067bb0ec7f8fbdbf9
i-0d4c97fbcb0270551,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"jumpbox, cf-router-accessible, concourse, bosh-dns-service, cf-nats-client",db/b0334672-d128-410d-89c0-c573eac01a76,db,i-0d4c97fbcb0270551
i-09f97ad8601d3e80b,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/189a0eea-8733-4ba0-b85a-35c972244174,pgpool,i-09f97ad8601d3e80b
i-0524462122138657c,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"application-logging-entrypoint-client, logsearch-entrypoint-client, cf, cf-router, bosh-dns-service, riemann-general-client, ldap-wrapper-entrypoint-client",uaa/34b376d2-4172-4e37-948b-b8075fca841d,uaa,i-0524462122138657c
i-0949488b27ddd2ff9,m4.xlarge,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,mongodb/eddb0162-04cb-4327-a77f-3a419a1e7a33,mongodb,i-0949488b27ddd2ff9
i-064984bdf47348053,m4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, cf-nats-client, riemann, grafana, riemann-general-client",riemann/b3e2de85-fc39-4044-8b1b-49e28952e42a,riemann,i-064984bdf47348053
i-057cdc53ec7d3c56e,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-36ad0640,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",log_parser/0128cec2-be51-46f3-b013-44297ca18b7b,log_parser,i-057cdc53ec7d3c56e
i-09c8ceb75d3babe9c,t2.micro,us-gov-west-1a,,vpc-6c0a1109,subnet-43af0435,"bosh-dns-service, bosh-deployment",dummy/55f35ecb-3fbe-4afa-8831-6d034d192bb2,dummy,i-09c8ceb75d3babe9c
i-0f3dd73622383713c,c4.xlarge,us-gov-west-1b,,vpc-6c0a1109,subnet-9e2899fa,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",kafka/81eafff8-7047-4ce2-9122-a2a292e799b4,kafka,i-0f3dd73622383713c
i-01882dacd68c2faef,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-36ad0640,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",elasticsearch_master/1832c195-79d8-48e7-bb7f-e2fa50e9e76a,elasticsearch_master,i-01882dacd68c2faef
i-0deb6d3e3c187db63,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/d86b2bc0-be49-400d-aa03-4a9e59240c10,pgpool,i-0deb6d3e3c187db63
i-0ba13e05616f10b0d,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/7dee72a1-add3-4aa6-98d5-d41d7955903b,pgpool,i-0ba13e05616f10b0d
i-0277af1d75980d957,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-36ad0640,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",metric_collector/189f8793-1617-4627-9739-f9ba94f4e948,metric_collector,i-0277af1d75980d957
i-01f2f316be691b5ec,t2.nano,us-gov-west-1a,,vpc-83f0e0e6,subnet-ae64c6d8,"ssh_access20181218211848774400000006, bastion_host20181218211849287800000007",bastion.vault.ns2-sac-dev,,i-01f2f316be691b5ec
i-007ae4c331fd90ea5,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",zookeeper/163fc4a1-1a23-4381-9fcc-133037e04c66,zookeeper,i-007ae4c331fd90ea5
i-030a0a837aea26b62,m4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"application-logging-entrypoint-client, logsearch-entrypoint-client, cf, cf-router, bosh-dns-service, riemann-general-client, ldap-wrapper-entrypoint-client",scheduler/947ada53-3dff-4429-8bfd-bea1bbe4cb86,scheduler,i-030a0a837aea26b62
i-0efb9853880c487a7,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"application-logging-entrypoint-client, logsearch-entrypoint-client, cf, cf-router, bosh-dns-service, riemann-general-client, ldap-wrapper-entrypoint-client",doppler/6a40aff7-a13c-4060-bc6f-eeaefa6fcf6c,doppler,i-0efb9853880c487a7
i-051709c0b1d35cc6a,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/45acf0a0-b7e1-4d7f-8559-d64fe64f8ef0,pgpool,i-051709c0b1d35cc6a
i-04b1979367a2d0f77,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,redis/99fc41db-24fc-4313-9cce-ea79237e9d30,redis,i-04b1979367a2d0f77
i-0f595f8dce4ca8e11,c4.xlarge,us-gov-west-1b,,vpc-6c0a1109,subnet-9e2899fa,"jumpbox, cf-router-accessible, concourse, bosh-dns-service, cf-nats-client",worker/01cb1530-bf44-4def-9011-a7edbc05bb0c,worker,i-0f595f8dce4ca8e11
i-0ea36e7be26c8ac9d,m4.2xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"logsearch-entrypoint-client, cf, cf-router, bosh-dns-service, riemann-general-client",diego-cell/8233496d-5782-4f33-94a1-98160317972c,diego-cell,i-0ea36e7be26c8ac9d
i-0102cd81709bd1f69,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"jumpbox, cf-router-accessible, concourse, bosh-dns-service, cf-nats-client",worker/885be7d2-8632-49e7-998b-da4222297b43,worker,i-0102cd81709bd1f69
i-001ba76dad4cf77b8,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/0092b0e3-ca5e-4d80-bb44-f8f661ad4913,pgpool,i-001ba76dad4cf77b8
i-0fd386dbdefc6ef31,m4.2xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"logsearch-entrypoint-client, cf, cf-router, bosh-dns-service, riemann-general-client",diego-cell/6e3c2fdd-7da6-4587-b10e-5c4d71677f9e,diego-cell,i-0fd386dbdefc6ef31
i-04b03477556661fdd,t2.medium,us-gov-west-1b,,vpc-83f0e0e6,subnet-05a00b61,"consul20181218211849423900000008, ssh_access20181218211848774400000006",vault-consul-1.ns2-development,,i-04b03477556661fdd
i-0a711543936fac70a,t2.medium,us-gov-west-1b,,vpc-1e12097b,subnet-e52f9e81,service-fabrik,mongodb/ed6cf9d2-7775-4f04-af7d-0fd5e48ae53f,mongodb,i-0a711543936fac70a
i-0bc4b09eb3c61c87f,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/c1937684-a771-4f19-ba9a-7c5dcb92e9d3,pgpool,i-0bc4b09eb3c61c87f
i-0fa8962e91ef5f13d,c4.2xlarge,us-gov-west-1b,,vpc-6c0a1109,subnet-9113a2f5,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",elasticsearch_data/e53f0f4b-16dd-4433-8c71-0966c71e9f2f,elasticsearch_data,i-0fa8962e91ef5f13d
i-0e1eba4bf0423f721,m4.xlarge,us-gov-west-1b,,vpc-1e12097b,subnet-a014a5c4,service-fabrik-bosh-services,mongodb/bfd186a9-dbeb-47a1-856e-13ac8b40661c,mongodb,i-0e1eba4bf0423f721
i-0be8794c99670ef1f,c4.large,us-gov-west-1b,,vpc-6c0a1109,subnet-9113a2f5,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",metric_collector/63617ce0-c474-4572-a54b-e8f29c1552e3,metric_collector,i-0be8794c99670ef1f
i-0b3f927c41673ec37,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",log_parser/de55fd89-13a7-4040-85e8-42fe9ac9ca6b,log_parser,i-0b3f927c41673ec37
i-0ec9db5e34b332854,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/1fd6f6f1-3ad1-4769-99dd-7211d8f4f3bc,pgpool,i-0ec9db5e34b332854
i-0d1cbfadebe07170d,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",alert/52584d7b-e3f3-4a07-bbd4-1f030ddca482,alert,i-0d1cbfadebe07170d
i-090d727a284a448c9,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, cf-nats-client, riemann, grafana, riemann-general-client",grafana/04d5e906-bccb-4990-bd9b-09296e4b4bf2,grafana,i-090d727a284a448c9
i-0d728469a4dd27d9f,m4.large,us-gov-west-1a,,vpc-1e12097b,subnet-bfb318c9,service-fabrik-docker-services,docker/54a34c1a-16f2-457f-bf8a-35c538bd4ff1,docker,i-0d728469a4dd27d9f
i-08e40413a24c32ed3,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-36ad0640,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",metric_parser/a577e317-ee5b-43bb-a1bf-e980f05064a7,metric_parser,i-08e40413a24c32ed3
i-07cf7fe7e0d53bb60,t2.micro,us-gov-west-1b,,vpc-1e12097b,subnet-a014a5c4,service-fabrik-bosh-services,haproxy/79bc3099-7c22-46f9-a647-ab0de50d08e2,haproxy,i-07cf7fe7e0d53bb60
i-063e8df1f5e2115ee,t2.medium,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,postgresql/963e40e4-a62c-46b8-b7f8-3a4016b1cf13,postgresql,i-063e8df1f5e2115ee
i-008f62e05857e21d5,c4.2xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",elasticsearch_data/a8b96337-413b-4e9b-8a37-950346d9d87c,elasticsearch_data,i-008f62e05857e21d5
i-03a27791cd7a8dd9a,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"application-logging-entrypoint-client, logsearch-entrypoint-client, cf, cf-router, bosh-dns-service, riemann-general-client, ldap-wrapper-entrypoint-client",cc-worker/c8743028-e0a8-44e1-b6dc-5abc087fcafa,cc-worker,i-03a27791cd7a8dd9a
i-0223caf4bfc06b6ee,t2.medium,us-gov-west-1b,,vpc-1e12097b,subnet-a014a5c4,service-fabrik-bosh-services,haproxy/c2b7479e-b443-44fd-9429-33c04648734d,haproxy,i-0223caf4bfc06b6ee
i-0684383bbae2565c9,c4.2xlarge,us-gov-west-1b,,vpc-6c0a1109,subnet-9e2899fa,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",elasticsearch_data/62b228fd-9171-46e8-8119-bddd58c72048,elasticsearch_data,i-0684383bbae2565c9
i-02d106a9118de42a6,c4.large,us-gov-west-1b,,vpc-6c0a1109,subnet-9113a2f5,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",elasticsearch_master/b4d455c8-f418-4cf9-815c-5a9d5d6d503c,elasticsearch_master,i-02d106a9118de42a6
i-00bc7b6b57b534bbd,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",kafka/178e79dd-4347-43cf-b50c-531b94fcb16c,kafka,i-00bc7b6b57b534bbd
i-0998fb6d8ffc5b9ce,t2.micro,us-gov-west-1b,,vpc-1e12097b,subnet-a014a5c4,service-fabrik-bosh-services,rabbitmq/99aea7c1-f635-4a71-913e-283186966d19,rabbitmq,i-0998fb6d8ffc5b9ce
i-0d577d34661a2bdfe,t2.medium,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,postgresql/8b00a91d-3bda-4e54-9d28-9de1c681417b,postgresql,i-0d577d34661a2bdfe
i-06d395880c16582d6,c4.xlarge,us-gov-west-1b,,vpc-6c0a1109,subnet-9e2899fa,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",log_parser/77baaa7c-d78c-489d-b8d3-d9bb6442c81d,log_parser,i-06d395880c16582d6
i-047474d8ad076ad8e,t2.large,us-gov-west-1a,,vpc-1e12097b,subnet-a1b219d7,service-fabrik,etcd/aa02d162-4a0f-4c6e-bbbe-edfe479c7544,etcd,i-047474d8ad076ad8e
i-02edded624d8b7260,c4.large,us-gov-west-1b,,vpc-6c0a1109,subnet-9e2899fa,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",ingestor_syslog/f22add1b-a2d3-4927-8ce7-ef385174b6fb,ingestor_syslog,i-02edded624d8b7260
i-00c6b72fd70d05685,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",kafka/af8f7a53-76cf-48c3-a38c-bf8e6819af76,kafka,i-00c6b72fd70d05685
i-0e56aa9f8d9b2dcf6,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/5c1f3d24-8907-4851-b0c9-351e66d33e1b,pgpool,i-0e56aa9f8d9b2dcf6
i-0eb029e8c6e1235e1,m4.xlarge,us-gov-west-1b,,vpc-1e12097b,subnet-a014a5c4,service-fabrik-bosh-services,mongodb/5c0fd97c-b0f4-4257-9df3-e7971f93fa96,mongodb,i-0eb029e8c6e1235e1
i-0b45b2611523a20fc,c4.xlarge,us-gov-west-1b,,vpc-6c0a1109,subnet-9e2899fa,"logsearch-entrypoint-client, cf, cf-router, bosh-dns-service",ha_proxy_z2/aa0aaa83-9b76-4691-856b-98d514a5e9f1,ha_proxy_z2,i-0b45b2611523a20fc
i-08297b5dba3409fa8,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",log_parser/407f48e0-5a9c-417e-a52e-1ab13be159f9,log_parser,i-08297b5dba3409fa8
i-0c56a70c7bc39b4ed,t2.medium,us-gov-west-1b,,vpc-1e12097b,subnet-e52f9e81,service-fabrik,mongodb/8929611c-a6d1-426c-981e-e4ed23f77ea8,mongodb,i-0c56a70c7bc39b4ed
i-0824fe23098d25bd1,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-36ad0640,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, application-logging-entrypoint, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",sleeve_forwarder/b122f8c0-8c05-476d-8ea9-c2514133bcc2,sleeve_forwarder,i-0824fe23098d25bd1
i-06490d54e0a004d1a,t2.large,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,postgresql/b4e5c25e-5e25-4878-a6f3-36de4a7e3e85,postgresql,i-06490d54e0a004d1a
i-0550b289ca4ea4c7c,m4.2xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"logsearch-entrypoint-client, cf, cf-router, bosh-dns-service, riemann-general-client",diego-cell/531bd69a-e9be-4961-80c4-4879c8319918,diego-cell,i-0550b289ca4ea4c7c
i-07910678544e4012a,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/a1850801-e81b-4f26-953f-c1cda5220f4c,pgpool,i-07910678544e4012a
i-0662847c642ef21e6,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/aee79335-ce3d-441a-b11d-f414fa2b4fe7,pgpool,i-0662847c642ef21e6
i-0005ffda0fdef03dd,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-36ad0640,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",kafka-manager/9f006f6e-e992-487e-88dc-81b367546b94,kafka-manager,i-0005ffda0fdef03dd
i-07e6fb91a68a02caf,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-36ad0640,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",kafka/627ff34f-123e-45a3-9dc9-ef8973c514fa,kafka,i-07e6fb91a68a02caf
i-0ac11ef50a35364a0,t2.medium,us-gov-west-1a,,vpc-83f0e0e6,subnet-459a3833,"consul20181218211849423900000008, ssh_access20181218211848774400000006",vault-consul-0.ns2-development,,i-0ac11ef50a35364a0
i-0b576d4d34bfe865a,m4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"application-logging-entrypoint-client, logsearch-entrypoint-client, cf, cf-router, bosh-dns-service, riemann-general-client, ldap-wrapper-entrypoint-client",api/28ab3aa4-2366-437c-970f-538578a24d78,api,i-0b576d4d34bfe865a
i-079c6e82f480e2346,c4.4xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-43af0435,"bosh, bosh-dns-service",bosh/b595269e-73d5-43cd-a828-7abb02b8e7ba,bosh,i-079c6e82f480e2346
i-0e047d9eb21f7ec22,t2.medium,us-gov-west-1b,,vpc-1e12097b,subnet-e52f9e81,service-fabrik,mongodb/dad17bb2-c300-4901-a1ed-d4f3cf9c6b71,mongodb,i-0e047d9eb21f7ec22
i-03d234f44c002a493,c4.large,us-gov-west-1b,,vpc-6c0a1109,subnet-9e2899fa,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",web/e944b058-b219-40dd-ae21-90d0b06a32e8,web,i-03d234f44c002a493
i-0bd7b93bd5aa9718b,r4.large,us-gov-west-1a,,vpc-676b3302,subnet-5624d620,launch-wizard-4,ns2scpnk1db,,i-0bd7b93bd5aa9718b
i-053c94d60f3b61f97,t2.medium,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,postgresql/7b73a0ce-226f-48a3-b3c5-5c227b8b17d0,postgresql,i-053c94d60f3b61f97
i-023378c90025ac4f9,c4.large,us-gov-west-1b,,vpc-6c0a1109,subnet-9e2899fa,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",zookeeper/488af5ab-e65a-4893-b633-af627a9cc40e,zookeeper,i-023378c90025ac4f9
i-030a2c392d9dfbbae,r4.2xlarge,us-gov-west-1a,,vpc-676b3302,subnet-5624d620,launch-wizard-2,ns2scpdh1db,,i-030a2c392d9dfbbae
i-0e976356789a68592,m4.xlarge,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,mongodb/dd3702d9-6ccf-43eb-89f6-c87f8e441640,mongodb,i-0e976356789a68592
i-02c7c60887200f552,t2.medium,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,postgresql/0a90bc75-4cc4-4f10-a6a2-0e4416e07715,postgresql,i-02c7c60887200f552
i-0be49742323703f4d,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, cf-nats-client, riemann, grafana, riemann-general-client",influxdb/c9b751a1-cf4c-4eee-bf4f-138dba2013f7,influxdb,i-0be49742323703f4d
i-0a7e42dc33ef8de71,m4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-36ad0640,"logsearch-entrypoint-client, application-logging-elasticsearch, cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client",web/7bccf1f3-13f8-45fe-a2bf-87ab5b75a24a,web,i-0a7e42dc33ef8de71
i-0833e72b1110d8fbd,m4.xlarge,us-gov-west-1b,,vpc-1e12097b,subnet-a014a5c4,service-fabrik-bosh-services,rabbitmq/e1607e47-1275-4cec-ac6d-5820b9adfa85,rabbitmq,i-0833e72b1110d8fbd
i-0310735eaa48c5fb4,c4.xlarge,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"logsearch-entrypoint-client, cf, cf-router, bosh-dns-service",ha_proxy_z1/fe41ac6a-e961-4dd8-b452-8209d53a18fd,ha_proxy_z1,i-0310735eaa48c5fb4
i-08b63cfd043d116fc,t2.medium,us-gov-west-1b,,vpc-1e12097b,subnet-a014a5c4,service-fabrik-bosh-services,haproxy/82fd7fb6-d24d-46d8-9e20-08b0748164fd,haproxy,i-08b63cfd043d116fc
i-0c8d25bb8a2539903,t2.large,us-gov-west-1a,,vpc-1e12097b,subnet-a1b219d7,service-fabrik,etcd/2e077b06-7441-4661-b876-a295b2ed5b26,etcd,i-0c8d25bb8a2539903
i-0d5a9d9887543a7a8,t2.small,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,pgpool/1385a3ff-5cb8-4483-9306-2dfd482c5c6c,pgpool,i-0d5a9d9887543a7a8
i-0c9190051464d539d,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",zookeeper/8243f706-7acf-41c7-8624-c32c5400e590,zookeeper,i-0c9190051464d539d
i-00d45de0959f383f4,c4.large,us-gov-west-1a,,vpc-6c0a1109,subnet-02ba1174,"cf-router-accessible, bosh-dns-service, bosh-deployment, cf-nats-client, riemann-general-client, logsearch-elasticsearch",ingestor_syslog/23445fb8-7780-46c0-97ff-ffb037117100,ingestor_syslog,i-00d45de0959f383f4
i-05801fe729e87af37,t2.medium,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,postgresql/344aa0a1-1390-4e25-8ade-b8af5a622063,postgresql,i-05801fe729e87af37
i-0ee021d3dbc2526b0,t2.micro,us-gov-west-1a,,vpc-1e12097b,subnet-6e8b2018,service-fabrik-compilation,dummy/9fbf38ce-7bf1-4e41-bb1e-b49c95252b3c,dummy,i-0ee021d3dbc2526b0
i-08fcf55902a6d8848,m4.4xlarge,us-gov-west-1a,,vpc-1e12097b,subnet-c8a40fbe,service-fabrik-bosh-services,postgresql/fbe79d8b-6f46-42ed-8386-37be37e25e9f,postgresql,i-08fcf55902a6d8848
